subject_id,0,part,1,correct,2,timeout_var,3,rt,4,time_elapsed,5
1,1,instruction,instruction,,,,,3167.9700000022,3167.9700000022,3170,3170
1,1,instruction,instruction,,,,,1456.1549999999,1456.1549999999,4626,4626
1,1,training-letters,training-letters,,,,,,,5629,5629
1,1,training-letters,training-letters,,,,,,,6631,6631
1,1,training-letters,training-letters,,,,,,,7952,7952
1,1,training-letters,training-letters,,,,,,,9277,9277
1,1,training-recall,training-recall,1,1,,,3079.7600000005,3079.7600000005,12674,12674
1,1,feedback,feedback,,,,,,,14189,14189
1,1,training-letters,training-letters,,,,,,,15192,15192
1,1,training-letters,training-letters,,,,,,,16193,16193
1,1,training-letters,training-letters,,,,,,,17494,17494
1,1,training-letters,training-letters,,,,,,,18810,18810
1,1,training-letters,training-letters,,,,,,,20116,20116
1,1,training-recall,training-recall,1,1,,,2483.5399999974,2483.5399999974,22916,22916
1,1,feedback,feedback,,,,,,,24430,24430
1,1,training-letters,training-letters,,,,,,,25445,25445
1,1,training-letters,training-letters,,,,,,,26457,26457
1,1,training-letters,training-letters,,,,,,,27773,27773
1,1,training-letters,training-letters,,,,,,,29097,29097
1,1,training-letters,training-letters,,,,,,,30418,30418
1,1,training-letters,training-letters,,,,,,,31720,31720
1,1,training-recall,training-recall,1,1,,,8459.8899999983,8459.8899999983,40483,40483
1,1,feedback,feedback,,,,,,,41989,41989
1,1,instruction,instruction,,,,,1611.2799999974,1611.2799999974,43600,43600
1,1,training-sentence,training-sentence,1,1,,,696.28999999986,696.28999999986,44299,44299
1,1,training-sentence,training-sentence,1,1,,,261.89999999769,261.89999999769,44562,44562
1,1,training-sentence,training-sentence,0,0,,,353.25999999986,353.25999999986,44917,44917
1,1,training-sentence,training-sentence,0,0,,,220.43000000122,220.43000000122,45139,45139
1,1,training-sentence,training-sentence,1,1,,,172.37999999998,172.37999999998,45313,45313
1,1,training-sentence,training-sentence,1,1,,,169.11499999696,169.11499999696,45484,45484
1,1,training-sentence,training-sentence,0,0,,,205.51999999952,205.51999999952,45691,45691
1,1,training-sentence,training-sentence,1,1,,,189.50000000041,189.50000000041,45883,45883
